Amp training started. 2016-02-26T18:37:21

Local environment descriptor: Behler
Regression: NeuralNetwork

Parallel processing over 16 cores.

Training on 1021 images.
Hashing images...
 1021 unique images after hashing.
 ...hashing completed. 0.0 min.
2 unique elements included: Cu, Pd
Symmetry functions for each element:
 Pd: 20
 Cu: 20
Hidden-layer structure:
 Pd: [2, 6]
 Cu: [2, 6]
Initializing with random weights.
Initializing with random scalings.
Calculating atomic fingerprints...
No saved fingerprint file found.
 Calculating 1021 of 1021 fingerprints (0 exist in file).
  Processor 0 calculations stored in file /tmp/fp-btizKY.db.
  Processor 1 calculations stored in file /tmp/fp-WPC1dD.db.
  Processor 2 calculations stored in file /tmp/fp-PhkL7m.db.
  Processor 3 calculations stored in file /tmp/fp-5LAW56.db.
  Processor 4 calculations stored in file /tmp/fp-8oa6bT.db.
  Processor 5 calculations stored in file /tmp/fp-17NxVa.db.
  Processor 6 calculations stored in file /tmp/fp-vvs_bg.db.
  Processor 7 calculations stored in file /tmp/fp-u_iADJ.db.
  Processor 8 calculations stored in file /tmp/fp-fc63Gk.db.
  Processor 9 calculations stored in file /tmp/fp-go8xA3.db.
  Processor 10 calculations stored in file /tmp/fp-Df9bbk.db.
  Processor 11 calculations stored in file /tmp/fp-u4Rm0X.db.
  Processor 12 calculations stored in file /tmp/fp-DzbjTk.db.
  Processor 13 calculations stored in file /tmp/fp-qYv3AW.db.
  Processor 14 calculations stored in file /tmp/fp-tlOro5.db.
  Processor 15 calculations stored in file /tmp/fp-AP_zmu.db.
 Calculated 1021 new images. 0.5 min.
 Reading calculated fingerprints...
 ...child fingerprints read and saved to ./fingerprints.db. 0.4 min.
 ...all fingerprint operations complete. 0.9 min.
Re-shaping images data to send to fortran90...
 ...data re-shaped. 0.0 min.

Starting global search...
Simulated annealing started. 
step   temp newcost newlogp oldlogp pratio   rand accpt?(%)
 4736        2016-02-26T19:37:02  1.238e-03    1.101e-03
 4737        2016-02-26T19:37:02  1.238e-03    1.101e-03
 4738        2016-02-26T19:37:03  1.238e-03    1.101e-03
 4739        2016-02-26T19:37:03  1.238e-03    1.101e-03
 4740        2016-02-26T19:37:04  1.238e-03    1.101e-03
 4741        2016-02-26T19:37:04  1.238e-03    1.101e-03
 4742        2016-02-26T19:37:05  1.238e-03    1.101e-03
 4743        2016-02-26T19:37:06  1.238e-03    1.101e-03
 4744        2016-02-26T19:37:06  1.238e-03    1.101e-03
 4745        2016-02-26T19:37:07  1.238e-03    1.101e-03
 4746        2016-02-26T19:37:07  1.238e-03    1.101e-03
 4747        2016-02-26T19:37:08  1.238e-03    1.101e-03
 4748        2016-02-26T19:37:08  1.238e-03    1.101e-03
 4749        2016-02-26T19:37:09  1.238e-03    1.101e-03
 4750        2016-02-26T19:37:10  1.238e-03    1.101e-03
 4751        2016-02-26T19:37:10  1.238e-03    1.101e-03
 4752        2016-02-26T19:37:11  1.238e-03    1.101e-03
 4753        2016-02-26T19:37:11  1.238e-03    1.101e-03
 4754        2016-02-26T19:37:12  1.238e-03    1.101e-03
 4755        2016-02-26T19:37:13  1.238e-03    1.101e-03
 4756        2016-02-26T19:37:13  1.238e-03    1.101e-03
 4757        2016-02-26T19:37:14  1.238e-03    1.101e-03
 4758        2016-02-26T19:37:14  1.238e-03    1.101e-03
 4759        2016-02-26T19:37:15  1.237e-03    1.101e-03
 4760        2016-02-26T19:37:15  1.237e-03    1.101e-03
 4761        2016-02-26T19:37:16  1.237e-03    1.101e-03
 4762        2016-02-26T19:37:16  1.237e-03    1.101e-03
 4763        2016-02-26T19:37:17  1.237e-03    1.101e-03
 4764        2016-02-26T19:37:18  1.237e-03    1.101e-03
 4765        2016-02-26T19:37:18  1.237e-03    1.101e-03
 4766        2016-02-26T19:37:19  1.237e-03    1.101e-03
 4767        2016-02-26T19:37:19  1.237e-03    1.101e-03
 4768        2016-02-26T19:37:20  1.237e-03    1.101e-03
 4769        2016-02-26T19:37:21  1.237e-03    1.101e-03
 4770        2016-02-26T19:37:21  1.237e-03    1.101e-03
 4771        2016-02-26T19:37:22  1.237e-03    1.101e-03
 4772        2016-02-26T19:37:22  1.237e-03    1.101e-03
 4773        2016-02-26T19:37:23  1.237e-03    1.101e-03
 4774        2016-02-26T19:37:23  1.237e-03    1.101e-03
 4775        2016-02-26T19:37:24  1.237e-03    1.101e-03
 4776        2016-02-26T19:37:24  1.237e-03    1.101e-03
 4777        2016-02-26T19:37:25  1.237e-03    1.101e-03
 4778        2016-02-26T19:37:26  1.237e-03    1.101e-03
 4779        2016-02-26T19:37:26  1.237e-03    1.101e-03
 4780        2016-02-26T19:37:27  1.237e-03    1.101e-03
 4781        2016-02-26T19:37:27  1.237e-03    1.100e-03
 4782        2016-02-26T19:37:28  1.236e-03    1.100e-03
 4783        2016-02-26T19:37:29  1.236e-03    1.100e-03
 4784        2016-02-26T19:37:29  1.236e-03    1.100e-03
 4785        2016-02-26T19:37:30  1.236e-03    1.100e-03
 4786        2016-02-26T19:37:30  1.236e-03    1.100e-03
 4787        2016-02-26T19:37:31  1.236e-03    1.100e-03
 4788        2016-02-26T19:37:31  1.236e-03    1.100e-03
 4789        2016-02-26T19:37:32  1.236e-03    1.100e-03
 4790        2016-02-26T19:37:33  1.236e-03    1.100e-03
 4791        2016-02-26T19:37:33  1.236e-03    1.100e-03
 4792        2016-02-26T19:37:34  1.235e-03    1.100e-03
 4793        2016-02-26T19:37:34  1.235e-03    1.100e-03
 4794        2016-02-26T19:37:35  1.235e-03    1.100e-03
 4795        2016-02-26T19:37:35  1.235e-03    1.100e-03
 4796        2016-02-26T19:37:36  1.235e-03    1.100e-03
 4797        2016-02-26T19:37:36  1.235e-03    1.100e-03
 4798        2016-02-26T19:37:37  1.235e-03    1.100e-03
 4799        2016-02-26T19:37:38  1.235e-03    1.100e-03
Saving checkpoint data.
 4800        2016-02-26T19:37:38  1.235e-03    1.100e-03
 4801        2016-02-26T19:37:39  1.235e-03    1.100e-03
 4802        2016-02-26T19:37:39  1.235e-03    1.100e-03
 4803        2016-02-26T19:37:40  1.235e-03    1.100e-03
 4804        2016-02-26T19:37:40  1.235e-03    1.100e-03
 4805        2016-02-26T19:37:41  1.235e-03    1.100e-03
 4806        2016-02-26T19:37:42  1.235e-03    1.100e-03
 4807        2016-02-26T19:37:42  1.235e-03    1.100e-03
 4808        2016-02-26T19:37:43  1.235e-03    1.100e-03
 4809        2016-02-26T19:37:44  1.235e-03    1.100e-03
 4810        2016-02-26T19:37:44  1.235e-03    1.100e-03
 4811        2016-02-26T19:37:45  1.235e-03    1.100e-03
 4812        2016-02-26T19:37:45  1.235e-03    1.100e-03
 4813        2016-02-26T19:37:46  1.235e-03    1.100e-03
 4814        2016-02-26T19:37:46  1.235e-03    1.100e-03
 4815        2016-02-26T19:37:47  1.235e-03    1.100e-03
 4816        2016-02-26T19:37:48  1.235e-03    1.100e-03
 4817        2016-02-26T19:37:48  1.235e-03    1.100e-03
 4818        2016-02-26T19:37:49  1.235e-03    1.100e-03
 4819        2016-02-26T19:37:50  1.235e-03    1.100e-03
 4820        2016-02-26T19:37:50  1.235e-03    1.100e-03
 4821        2016-02-26T19:37:51  1.235e-03    1.100e-03
 4822        2016-02-26T19:37:51  1.235e-03    1.100e-03
 4823        2016-02-26T19:37:52  1.235e-03    1.100e-03
 4824        2016-02-26T19:37:53  1.235e-03    1.100e-03
 4825        2016-02-26T19:37:53  1.235e-03    1.100e-03
 4826        2016-02-26T19:37:54  1.235e-03    1.100e-03
 4827        2016-02-26T19:37:55  1.234e-03    1.100e-03
 4828        2016-02-26T19:37:55  1.234e-03    1.100e-03
 4829        2016-02-26T19:37:56  1.234e-03    1.100e-03
 4830        2016-02-26T19:37:56  1.234e-03    1.100e-03
 4831        2016-02-26T19:37:57  1.234e-03    1.100e-03
 4832        2016-02-26T19:37:58  1.234e-03    1.099e-03
 4833        2016-02-26T19:37:58  1.234e-03    1.099e-03
 4834        2016-02-26T19:37:59  1.234e-03    1.099e-03
 4835        2016-02-26T19:37:59  1.234e-03    1.099e-03
 4836        2016-02-26T19:38:00  1.234e-03    1.099e-03
 4837        2016-02-26T19:38:01  1.234e-03    1.099e-03
 4838        2016-02-26T19:38:01  1.234e-03    1.099e-03
 4839        2016-02-26T19:38:02  1.234e-03    1.099e-03
 4840        2016-02-26T19:38:02  1.234e-03    1.099e-03
 4841        2016-02-26T19:38:03  1.234e-03    1.099e-03
 4842        2016-02-26T19:38:04  1.234e-03    1.099e-03
 4843        2016-02-26T19:38:04  1.234e-03    1.099e-03
 4844        2016-02-26T19:38:05  1.234e-03    1.099e-03
 4845        2016-02-26T19:38:05  1.234e-03    1.099e-03
 4846        2016-02-26T19:38:06  1.234e-03    1.099e-03
 4847        2016-02-26T19:38:07  1.234e-03    1.099e-03
 4848        2016-02-26T19:38:07  1.234e-03    1.099e-03
 4849        2016-02-26T19:38:08  1.234e-03    1.099e-03
 4850        2016-02-26T19:38:08  1.234e-03    1.099e-03
 4851        2016-02-26T19:38:09  1.234e-03    1.099e-03
 4852        2016-02-26T19:38:09  1.234e-03    1.099e-03
 4853        2016-02-26T19:38:10  1.234e-03    1.099e-03
 4854        2016-02-26T19:38:11  1.234e-03    1.099e-03
 4855        2016-02-26T19:38:11  1.234e-03    1.099e-03
 4856        2016-02-26T19:38:12  1.233e-03    1.099e-03
 4857        2016-02-26T19:38:12  1.233e-03    1.099e-03
 4858        2016-02-26T19:38:13  1.233e-03    1.099e-03
 4859        2016-02-26T19:38:13  1.233e-03    1.099e-03
 4860        2016-02-26T19:38:14  1.233e-03    1.099e-03
 4861        2016-02-26T19:38:14  1.233e-03    1.099e-03
 4862        2016-02-26T19:38:15  1.233e-03    1.099e-03
 4863        2016-02-26T19:38:16  1.233e-03    1.099e-03
 4864        2016-02-26T19:38:16  1.233e-03    1.099e-03
 4865        2016-02-26T19:38:17  1.233e-03    1.099e-03
 4866        2016-02-26T19:38:18  1.233e-03    1.099e-03
 4867        2016-02-26T19:38:18  1.233e-03    1.099e-03
 4868        2016-02-26T19:38:19  1.233e-03    1.099e-03
 4869        2016-02-26T19:38:19  1.233e-03    1.099e-03
 4870        2016-02-26T19:38:20  1.233e-03    1.099e-03
 4871        2016-02-26T19:38:21  1.233e-03    1.099e-03
 4872        2016-02-26T19:38:21  1.233e-03    1.099e-03
 4873        2016-02-26T19:38:22  1.233e-03    1.099e-03
 4874        2016-02-26T19:38:22  1.233e-03    1.099e-03
 4875        2016-02-26T19:38:23  1.233e-03    1.099e-03
 4876        2016-02-26T19:38:24  1.233e-03    1.099e-03
 4877        2016-02-26T19:38:24  1.233e-03    1.099e-03
 4878        2016-02-26T19:38:25  1.233e-03    1.099e-03
 4879        2016-02-26T19:38:26  1.233e-03    1.099e-03
 4880        2016-02-26T19:38:26  1.233e-03    1.099e-03
 4881        2016-02-26T19:38:27  1.233e-03    1.099e-03
 4882        2016-02-26T19:38:27  1.233e-03    1.099e-03
 4883        2016-02-26T19:38:28  1.233e-03    1.099e-03
 4884        2016-02-26T19:38:29  1.233e-03    1.099e-03
 4885        2016-02-26T19:38:29  1.233e-03    1.099e-03
 4886        2016-02-26T19:38:30  1.233e-03    1.099e-03
 4887        2016-02-26T19:38:31  1.233e-03    1.099e-03
 4888        2016-02-26T19:38:31  1.233e-03    1.099e-03
 4889        2016-02-26T19:38:32  1.233e-03    1.099e-03
 4890        2016-02-26T19:38:32  1.233e-03    1.099e-03
 4891        2016-02-26T19:38:33  1.233e-03    1.099e-03
 4892        2016-02-26T19:38:33  1.233e-03    1.099e-03
 4893        2016-02-26T19:38:34  1.233e-03    1.099e-03
 4894        2016-02-26T19:38:35  1.233e-03    1.099e-03
 4895        2016-02-26T19:38:35  1.233e-03    1.099e-03
 4896        2016-02-26T19:38:36  1.233e-03    1.099e-03
 4897        2016-02-26T19:38:37  1.233e-03    1.099e-03
 4898        2016-02-26T19:38:37  1.233e-03    1.099e-03
 4899        2016-02-26T19:38:38  1.233e-03    1.099e-03
Saving checkpoint data.
 4900        2016-02-26T19:38:38  1.233e-03    1.099e-03
 4901        2016-02-26T19:38:39  1.233e-03    1.099e-03
 4902        2016-02-26T19:38:40  1.233e-03    1.099e-03
 4903        2016-02-26T19:38:40  1.232e-03    1.099e-03
 4904        2016-02-26T19:38:41  1.232e-03    1.099e-03
 4905        2016-02-26T19:38:41  1.232e-03    1.099e-03
 4906        2016-02-26T19:38:42  1.232e-03    1.098e-03
 4907        2016-02-26T19:38:43  1.232e-03    1.099e-03
 4908        2016-02-26T19:38:43  1.232e-03    1.098e-03
 4909        2016-02-26T19:38:44  1.232e-03    1.098e-03
 4910        2016-02-26T19:38:44  1.232e-03    1.098e-03
 4911        2016-02-26T19:38:45  1.231e-03    1.098e-03
 4912        2016-02-26T19:38:46  1.231e-03    1.098e-03
 4913        2016-02-26T19:38:46  1.231e-03    1.098e-03
 4914        2016-02-26T19:38:47  1.231e-03    1.098e-03
 4915        2016-02-26T19:38:47  1.231e-03    1.098e-03
 4916        2016-02-26T19:38:48  1.230e-03    1.098e-03
 4917        2016-02-26T19:38:48  1.230e-03    1.098e-03
 4918        2016-02-26T19:38:49  1.230e-03    1.098e-03
 4919        2016-02-26T19:38:50  1.230e-03    1.097e-03
 4920        2016-02-26T19:38:50  1.230e-03    1.097e-03
 4921        2016-02-26T19:38:51  1.230e-03    1.097e-03
 4922        2016-02-26T19:38:51  1.229e-03    1.097e-03
 4923        2016-02-26T19:38:52  1.229e-03    1.097e-03
 4924        2016-02-26T19:38:53  1.229e-03    1.097e-03
 4925        2016-02-26T19:38:53  1.229e-03    1.097e-03
 4926        2016-02-26T19:38:54  1.229e-03    1.097e-03
 4927        2016-02-26T19:38:54  1.229e-03    1.097e-03
 4928        2016-02-26T19:38:55  1.229e-03    1.097e-03
 4929        2016-02-26T19:38:56  1.229e-03    1.097e-03
 4930        2016-02-26T19:38:56  1.229e-03    1.097e-03
 4931        2016-02-26T19:38:57  1.228e-03    1.097e-03
 4932        2016-02-26T19:38:57  1.228e-03    1.097e-03
 4933        2016-02-26T19:38:58  1.228e-03    1.097e-03
 4934        2016-02-26T19:38:59  1.228e-03    1.097e-03
 4935        2016-02-26T19:38:59  1.228e-03    1.097e-03
 4936        2016-02-26T19:39:00  1.228e-03    1.097e-03
 4937        2016-02-26T19:39:00  1.228e-03    1.097e-03
 4938        2016-02-26T19:39:01  1.228e-03    1.097e-03
 4939        2016-02-26T19:39:02  1.228e-03    1.097e-03
 4940        2016-02-26T19:39:02  1.228e-03    1.097e-03
 4941        2016-02-26T19:39:03  1.228e-03    1.097e-03
 4942        2016-02-26T19:39:03  1.228e-03    1.097e-03
 4943        2016-02-26T19:39:04  1.228e-03    1.097e-03
 4944        2016-02-26T19:39:04  1.228e-03    1.097e-03
 4945        2016-02-26T19:39:05  1.228e-03    1.097e-03
 4946        2016-02-26T19:39:05  1.228e-03    1.097e-03
 4947        2016-02-26T19:39:06  1.228e-03    1.097e-03
 4948        2016-02-26T19:39:07  1.228e-03    1.097e-03
 4949        2016-02-26T19:39:07  1.228e-03    1.097e-03
 4950        2016-02-26T19:39:08  1.228e-03    1.097e-03
 4951        2016-02-26T19:39:08  1.228e-03    1.097e-03
 4952        2016-02-26T19:39:09  1.228e-03    1.097e-03
 4953        2016-02-26T19:39:10  1.228e-03    1.097e-03
 4954        2016-02-26T19:39:10  1.228e-03    1.097e-03
 4955        2016-02-26T19:39:11  1.228e-03    1.097e-03
 4956        2016-02-26T19:39:12  1.228e-03    1.097e-03
 4957        2016-02-26T19:39:12  1.228e-03    1.097e-03
 4958        2016-02-26T19:39:13  1.228e-03    1.097e-03
 4959        2016-02-26T19:39:13  1.228e-03    1.097e-03
 4960        2016-02-26T19:39:14  1.228e-03    1.097e-03
 4961        2016-02-26T19:39:15  1.228e-03    1.097e-03
 4962        2016-02-26T19:39:15  1.228e-03    1.097e-03
 4963        2016-02-26T19:39:16  1.228e-03    1.097e-03
 4964        2016-02-26T19:39:17  1.228e-03    1.097e-03
 4965        2016-02-26T19:39:17  1.228e-03    1.097e-03
 4966        2016-02-26T19:39:18  1.228e-03    1.097e-03
 4967        2016-02-26T19:39:18  1.228e-03    1.097e-03
 4968        2016-02-26T19:39:19  1.228e-03    1.097e-03
 4969        2016-02-26T19:39:20  1.228e-03    1.097e-03
 4970        2016-02-26T19:39:20  1.228e-03    1.096e-03
 4971        2016-02-26T19:39:21  1.227e-03    1.096e-03
 4972        2016-02-26T19:39:21  1.227e-03    1.096e-03
 4973        2016-02-26T19:39:22  1.227e-03    1.096e-03
 4974        2016-02-26T19:39:23  1.227e-03    1.096e-03
 4975        2016-02-26T19:39:23  1.227e-03    1.096e-03
 4976        2016-02-26T19:39:24  1.227e-03    1.096e-03
 4977        2016-02-26T19:39:25  1.227e-03    1.096e-03
 4978        2016-02-26T19:39:25  1.227e-03    1.096e-03
 4979        2016-02-26T19:39:26  1.227e-03    1.096e-03
 4980        2016-02-26T19:39:26  1.227e-03    1.096e-03
 4981        2016-02-26T19:39:27  1.227e-03    1.096e-03
 4982        2016-02-26T19:39:28  1.227e-03    1.096e-03
 4983        2016-02-26T19:39:28  1.227e-03    1.096e-03
 4984        2016-02-26T19:39:29  1.227e-03    1.096e-03
 4985        2016-02-26T19:39:29  1.227e-03    1.096e-03
 4986        2016-02-26T19:39:30  1.227e-03    1.096e-03
 4987        2016-02-26T19:39:30  1.227e-03    1.096e-03
 4988        2016-02-26T19:39:31  1.227e-03    1.096e-03
 4989        2016-02-26T19:39:31  1.227e-03    1.096e-03
 4990        2016-02-26T19:39:32  1.227e-03    1.096e-03
 4991        2016-02-26T19:39:32  1.227e-03    1.096e-03
 4992        2016-02-26T19:39:33  1.227e-03    1.096e-03
 4993        2016-02-26T19:39:33  1.227e-03    1.096e-03
 4994        2016-02-26T19:39:34  1.227e-03    1.096e-03
 4995        2016-02-26T19:39:35  1.227e-03    1.096e-03
 4996        2016-02-26T19:39:35  1.227e-03    1.096e-03
 4997        2016-02-26T19:39:36  1.227e-03    1.096e-03
 4998        2016-02-26T19:39:36  1.227e-03    1.096e-03
 4999        2016-02-26T19:39:37  1.227e-03    1.096e-03
Saving checkpoint data.
 5000        2016-02-26T19:39:38  1.227e-03    1.096e-03
 5001        2016-02-26T19:39:38  1.227e-03    1.096e-03
 5002        2016-02-26T19:39:39  1.227e-03    1.096e-03
 5003        2016-02-26T19:39:40  1.227e-03    1.096e-03
 5004        2016-02-26T19:39:40  1.227e-03    1.096e-03
 5005        2016-02-26T19:39:41  1.227e-03    1.096e-03
 5006        2016-02-26T19:39:42  1.227e-03    1.096e-03
 5007        2016-02-26T19:39:42  1.227e-03    1.096e-03
 5008        2016-02-26T19:39:43  1.227e-03    1.096e-03
 5009        2016-02-26T19:39:44  1.227e-03    1.096e-03
 5010        2016-02-26T19:39:44  1.227e-03    1.096e-03
 5011        2016-02-26T19:39:45  1.227e-03    1.096e-03
 5012        2016-02-26T19:39:45  1.227e-03    1.096e-03
 5013        2016-02-26T19:39:46  1.227e-03    1.096e-03
 5014        2016-02-26T19:39:46  1.227e-03    1.096e-03
 5015        2016-02-26T19:39:47  1.227e-03    1.096e-03
 5016        2016-02-26T19:39:48  1.227e-03    1.096e-03
 5017        2016-02-26T19:39:48  1.227e-03    1.096e-03
 5018        2016-02-26T19:39:49  1.227e-03    1.096e-03
 5019        2016-02-26T19:39:49  1.227e-03    1.096e-03
 5020        2016-02-26T19:39:50  1.227e-03    1.096e-03
 5021        2016-02-26T19:39:51  1.227e-03    1.096e-03
 5022        2016-02-26T19:39:51  1.227e-03    1.096e-03
 5023        2016-02-26T19:39:52  1.227e-03    1.096e-03
 5024        2016-02-26T19:39:52  1.227e-03    1.096e-03
 5025        2016-02-26T19:39:53  1.227e-03    1.096e-03
 5026        2016-02-26T19:39:54  1.227e-03    1.096e-03
 5027        2016-02-26T19:39:54  1.227e-03    1.096e-03
 5028        2016-02-26T19:39:55  1.227e-03    1.096e-03
 5029        2016-02-26T19:39:55  1.227e-03    1.096e-03
 5030        2016-02-26T19:39:56  1.227e-03    1.096e-03
 5031        2016-02-26T19:39:57  1.227e-03    1.096e-03
 5032        2016-02-26T19:39:57  1.227e-03    1.096e-03
 5033        2016-02-26T19:39:58  1.227e-03    1.096e-03
 5034        2016-02-26T19:39:58  1.227e-03    1.096e-03
 5035        2016-02-26T19:39:59  1.227e-03    1.096e-03
 5036        2016-02-26T19:40:00  1.227e-03    1.096e-03
 5037        2016-02-26T19:40:00  1.227e-03    1.096e-03
 5038        2016-02-26T19:40:01  1.227e-03    1.096e-03
 5039        2016-02-26T19:40:02  1.227e-03    1.096e-03
 5040        2016-02-26T19:40:02  1.227e-03    1.096e-03
 5041        2016-02-26T19:40:03  1.227e-03    1.096e-03
 5042        2016-02-26T19:40:04  1.227e-03    1.096e-03
 5043        2016-02-26T19:40:04  1.227e-03    1.096e-03
 5044        2016-02-26T19:40:05  1.227e-03    1.096e-03
 5045        2016-02-26T19:40:05  1.227e-03    1.096e-03
 5046        2016-02-26T19:40:06  1.227e-03    1.096e-03
 5047        2016-02-26T19:40:07  1.227e-03    1.096e-03
 5048        2016-02-26T19:40:07  1.227e-03    1.096e-03
 5049        2016-02-26T19:40:08  1.227e-03    1.096e-03
 5050        2016-02-26T19:40:08  1.227e-03    1.096e-03
 5051        2016-02-26T19:40:09  1.227e-03    1.096e-03
 5052        2016-02-26T19:40:09  1.227e-03    1.096e-03
 5053        2016-02-26T19:40:10  1.227e-03    1.096e-03
 5054        2016-02-26T19:40:10  1.227e-03    1.096e-03
 5055        2016-02-26T19:40:11  1.227e-03    1.096e-03
 5056        2016-02-26T19:40:12  1.227e-03    1.096e-03
 5057        2016-02-26T19:40:12  1.226e-03    1.096e-03
 5058        2016-02-26T19:40:13  1.226e-03    1.096e-03
 5059        2016-02-26T19:40:13  1.226e-03    1.096e-03
 5060        2016-02-26T19:40:14  1.226e-03    1.096e-03
 5061        2016-02-26T19:40:15  1.227e-03    1.096e-03
 5062        2016-02-26T19:40:15  1.226e-03    1.096e-03
 5063        2016-02-26T19:40:16  1.226e-03    1.096e-03
 5064        2016-02-26T19:40:16  1.226e-03    1.096e-03
 5065        2016-02-26T19:40:17  1.226e-03    1.096e-03
 5066        2016-02-26T19:40:18  1.226e-03    1.096e-03
 5067        2016-02-26T19:40:18  1.226e-03    1.096e-03
 5068        2016-02-26T19:40:19  1.226e-03    1.096e-03
 5069        2016-02-26T19:40:19  1.226e-03    1.096e-03
 5070        2016-02-26T19:40:20  1.226e-03    1.096e-03
 5071        2016-02-26T19:40:21  1.226e-03    1.096e-03
 5072        2016-02-26T19:40:21  1.226e-03    1.096e-03
 5073        2016-02-26T19:40:22  1.226e-03    1.096e-03
 5074        2016-02-26T19:40:22  1.225e-03    1.096e-03
 5075        2016-02-26T19:40:23  1.225e-03    1.096e-03
 5076        2016-02-26T19:40:23  1.225e-03    1.095e-03
 5077        2016-02-26T19:40:24  1.225e-03    1.095e-03
 5078        2016-02-26T19:40:25  1.225e-03    1.095e-03
 5079        2016-02-26T19:40:25  1.225e-03    1.095e-03
 5080        2016-02-26T19:40:26  1.225e-03    1.095e-03
 5081        2016-02-26T19:40:26  1.225e-03    1.095e-03
 5082        2016-02-26T19:40:27  1.224e-03    1.095e-03
 5083        2016-02-26T19:40:27  1.224e-03    1.095e-03
 5084        2016-02-26T19:40:28  1.224e-03    1.095e-03
 5085        2016-02-26T19:40:28  1.224e-03    1.095e-03
 5086        2016-02-26T19:40:29  1.224e-03    1.095e-03
 5087        2016-02-26T19:40:30  1.224e-03    1.095e-03
 5088        2016-02-26T19:40:30  1.224e-03    1.095e-03
 5089        2016-02-26T19:40:31  1.223e-03    1.095e-03
 5090        2016-02-26T19:40:31  1.223e-03    1.095e-03
 5091        2016-02-26T19:40:32  1.223e-03    1.094e-03
 5092        2016-02-26T19:40:32  1.223e-03    1.094e-03
 5093        2016-02-26T19:40:33  1.223e-03    1.094e-03
 5094        2016-02-26T19:40:34  1.222e-03    1.094e-03
 5095        2016-02-26T19:40:34  1.222e-03    1.094e-03
 5096        2016-02-26T19:40:34  1.222e-03    1.094e-03
 5097        2016-02-26T19:40:35  1.222e-03    1.094e-03
 5098        2016-02-26T19:40:36  1.222e-03    1.094e-03
 5099        2016-02-26T19:40:36  1.221e-03    1.094e-03
Saving checkpoint data.
 5100        2016-02-26T19:40:37  1.221e-03    1.094e-03
 5101        2016-02-26T19:40:37  1.221e-03    1.094e-03
 5102        2016-02-26T19:40:38  1.221e-03    1.094e-03
 5103        2016-02-26T19:40:38  1.221e-03    1.094e-03
